Conda uses environments to load different sets of Python packages
type conda env list to see the environments availible.
07/22/2022 10:43:23 - WARNING - run_glue_f1_macro -   Process rank: -1, device: cuda:0, n_gpu: 4distributed training: False, 16-bits training: False
07/22/2022 10:43:23 - INFO - run_glue_f1_macro -   Training/evaluation parameters TrainingArguments(
_n_gpu=4,
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,105 >> Adding IDwhistledixieID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDswimwiththetideID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDmakeanightofitID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDdrawalineinthesandID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDdrownyoursorrowsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDcarryatorchforID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDblowthelidoffID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDcouldeatahorseID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDdragyourfeetID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDtopdollarID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDitsallgreektomeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDdottheisandcrossthetsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDhaulsomeoneoverthecoalsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDgotothematID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDrollwiththepunchesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDseparatethesheepfromthegoatsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDputyourheadstogetherID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDspeakofthedevilID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDhaveatigerbythetailID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDdukeitoutID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDbeardthelioninhisdenID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDalongaboutID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,106 >> Adding IDnopeaceforthewickedID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDsparetherodandspoilthechildID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDoutofwhackID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDarseaboutfaceID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDloseyourmarblesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDlockthestabledoorafterthehorsehasboltedID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDbeallearsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDletsomeonedowngentlyID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDwastenotwantnotID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDitneverrainsbutitpoursID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDloweryoursightsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDonyoursoapboxID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDsomethingnastyinthewoodshedID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDraincatsanddogsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDburyyourheadinthesandID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDputontheritzID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDseewhichwaythecatjumpsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDgothroughthemillID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDbedroomeyesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDthemsthebreaksID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDcopapleaID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDblowyourowntrumpetID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDbiggirlsblouseID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,107 >> Adding IDmakemoneyhandoverfistID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDhitthehayID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDhaveabunintheovenID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDfromstemtosternID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDthrowyourhatintheringID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDhangtoughID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDseeingisbelievingID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDhavesomeonebytheshortandcurliesID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDsmokeandmirrorsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDpushsomeonesbuttonsID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDkeepyoureyeontheballID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDcatchsomeonenappingID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDknocksomeonesblockoffID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDputthescrewsonID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDquietasamouseID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDkillthefattedcalfID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDspreadyourselftoothinID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDbeforeyoucansayknifeID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDbeattherapID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDwhatsyourpoisonID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDpractisewhatyoupreachID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDtheresnofoollikeanoldfoolID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,108 >> Adding IDtopbananaID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,109 >> Adding IDalldressedupandnowheretogoID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,109 >> Adding IDkeepyournosecleanID to the vocabulary
[INFO|tokenization_utils.py:207] 2022-07-22 10:43:24,109 >> Adding IDringoffthehookID to the vocabulary
[INFO|modeling_utils.py:1150] 2022-07-22 10:43:36,085 >> loading weights file ../../local_models/bert-base-cased_STR_option1/pytorch_model.bin
[INFO|modeling_utils.py:1336] 2022-07-22 10:43:41,073 >> All model checkpoint weights were used when initializing BertForSequenceClassification.

[INFO|modeling_utils.py:1344] 2022-07-22 10:43:41,074 >> All the weights of BertForSequenceClassification were initialized from the model checkpoint at ../../local_models/bert-base-cased_STR_option1.
If your task is similar to the task the model of the checkpoint was trained on, you can already use BertForSequenceClassification for predictions without further training.
07/22/2022 10:43:41 - WARNING - datasets.fingerprint -   Parameter 'function'=<function main.<locals>.preprocess_function at 0x2b751e68aee0> of the transform datasets.arrow_dataset.Dataset._map_single couldn't be hashed properly, a random hash was used instead. Make sure your transforms and parameters are serializable with pickle or dill for the dataset fingerprinting and caching to work. If you reuse this transform, the caching mechanism will consider it to be different from the previous calls and recompute everything. This warning is only showed once. Subsequent hashing failures won't be showed.
  0%|          | 0/39 [00:00<?, ?ba/s]  3%|▎         | 1/39 [00:00<00:07,  4.85ba/s]  8%|▊         | 3/39 [00:00<00:05,  6.07ba/s] 13%|█▎        | 5/39 [00:00<00:04,  7.36ba/s] 18%|█▊        | 7/39 [00:00<00:03,  8.70ba/s] 23%|██▎       | 9/39 [00:00<00:02, 10.03ba/s] 28%|██▊       | 11/39 [00:00<00:02,  9.64ba/s] 33%|███▎      | 13/39 [00:01<00:02, 10.24ba/s] 38%|███▊      | 15/39 [00:01<00:02, 10.95ba/s] 44%|████▎     | 17/39 [00:01<00:01, 11.55ba/s] 49%|████▊     | 19/39 [00:01<00:01, 11.37ba/s] 54%|█████▍    | 21/39 [00:01<00:01, 12.25ba/s] 59%|█████▉    | 23/39 [00:01<00:01, 11.41ba/s] 64%|██████▍   | 25/39 [00:02<00:01, 11.57ba/s] 69%|██████▉   | 27/39 [00:02<00:00, 12.50ba/s] 74%|███████▍  | 29/39 [00:02<00:00, 12.44ba/s] 79%|███████▉  | 31/39 [00:02<00:00, 12.61ba/s] 85%|████████▍ | 33/39 [00:02<00:00, 12.88ba/s] 90%|████████▉ | 35/39 [00:02<00:00, 11.85ba/s] 95%|█████████▍| 37/39 [00:03<00:00, 11.71ba/s]100%|██████████| 39/39 [00:03<00:00, 12.84ba/s]100%|██████████| 39/39 [00:03<00:00, 12.13ba/s]
  0%|          | 0/5 [00:00<?, ?ba/s] 40%|████      | 2/5 [00:00<00:00, 13.80ba/s] 80%|████████  | 4/5 [00:00<00:00, 13.99ba/s]100%|██████████| 5/5 [00:00<00:00, 14.75ba/s]
  0%|          | 0/5 [00:00<?, ?ba/s] 40%|████      | 2/5 [00:00<00:00, 14.23ba/s] 60%|██████    | 3/5 [00:00<00:00, 11.21ba/s]100%|██████████| 5/5 [00:00<00:00, 11.63ba/s]100%|██████████| 5/5 [00:00<00:00, 11.59ba/s]07/22/2022 10:43:45 - INFO - run_glue_f1_macro -   Sample 35652 of the training set: {'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'input_ids': [101, 1109, 13094, 1916, 1965, 1579, 3471, 1120, 1103, 1334, 1104, 1103, 23458, 113, 1170, 1103, 14516, 25043, 7562, 1138, 1151, 6561, 114, 1118, 16366, 170, 13094, 1113, 1296, 3111, 1104, 1594, 1643, 15060, 1107, 170, 10012, 2447, 1506, 1103, 9346, 1104, 1103, 23458, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'label': 0, 'sentence_0': 'The knotting process always begins at the side of the rug ( after the selvedges have been secured ) by tying a knot on each pair of warp strands in a horizontal direction across the width of the rug .', 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}.
07/22/2022 10:43:45 - INFO - run_glue_f1_macro -   Sample 3719 of the training set: {'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'input_ids': [101, 2545, 1144, 1688, 170, 7053, 1526, 1105, 1117, 6600, 3001, 1138, 10558, 5409, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'label': 1, 'sentence_0': 'Tom has joined a laughter club and his stress levels have decreased significantly .', 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}.
07/22/2022 10:43:45 - INFO - run_glue_f1_macro -   Sample 8380 of the training set: {'attention_mask': [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'input_ids': [101, 138, 1248, 1137, 1177, 1196, 1544, 1159, 9784, 1431, 1138, 1151, 2044, 1105, 3126, 1112, 6242, 2690, 1855, 1103, 2112, 119, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], 'label': 0, 'sentence_0': 'A second or so before half time Bradford should have been dead and buried as Tommy Jones hit the post .', 'token_type_ids': [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]}.

[INFO|configuration_utils.py:515] 2022-07-22 10:43:46,597 >> loading configuration file ../../local_models/bert-base-cased_STR_option1/config.json
[INFO|configuration_utils.py:553] 2022-07-22 10:43:46,598 >> Model config BertConfig {
  "_name_or_path": "bert-base-cased",
  "architectures": [
    "BertForSequenceClassification"
  ],
  "attention_probs_dropout_prob": 0.1,
  "gradient_checkpointing": false,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 768,
  "initializer_range": 0.02,
  "intermediate_size": 3072,
  "layer_norm_eps": 1e-12,
  "max_position_embeddings": 512,
  "model_type": "bert",
  "num_attention_heads": 12,
  "num_hidden_layers": 12,
  "pad_token_id": 0,
  "position_embedding_type": "absolute",
  "transformers_version": "4.7.0",
  "type_vocab_size": 2,
  "use_cache": true,
  "vocab_size": 30734
}

[INFO|trainer.py:1047] 2022-07-22 10:43:46,598 >> Loading model from ../../local_models/bert-base-cased_STR_option1).
[INFO|trainer.py:514] 2022-07-22 10:43:46,864 >> The following columns in the training set  don't have a corresponding argument in `BertForSequenceClassification.forward` and have been ignored: sentence_0.
[INFO|trainer.py:1147] 2022-07-22 10:43:46,895 >> ***** Running training *****
[INFO|trainer.py:1148] 2022-07-22 10:43:46,896 >>   Num examples = 38715
[INFO|trainer.py:1149] 2022-07-22 10:43:46,896 >>   Num Epochs = 9
[INFO|trainer.py:1150] 2022-07-22 10:43:46,896 >>   Instantaneous batch size per device = 32
[INFO|trainer.py:1151] 2022-07-22 10:43:46,896 >>   Total train batch size (w. parallel, distributed & accumulation) = 128
[INFO|trainer.py:1152] 2022-07-22 10:43:46,896 >>   Gradient Accumulation steps = 1
[INFO|trainer.py:1153] 2022-07-22 10:43:46,896 >>   Total optimization steps = 2727
  0%|          | 0/2727 [00:00<?, ?it/s]/home/acp20dah/.conda/envs/dis_venv_1/lib/python3.8/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
